M026	B06	reiniciar-bootstrap	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_stop.go	66696e203a3d2066696e53746f704f33624d33382874696d652e4e6f7728292c20612e637573746f6469612e66696e426f6f74737472617029	612e637573746f6469612e66696e426f6f747374726170203d2074696d652e4e6f7728292e4164642874696d652e5365636f6e64293b2066696e203a3d2066696e53746f704f33624d33382874696d652e4e6f7728292c20612e637573746f6469612e66696e426f6f74737472617029	bootstrap-no-reinicia
M027	B06	menos-de-1s	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	2166696e2e4265666f72652861686f72612e41646428726573657276614f33624f33634d33382929	66696e2e41667465722861686f726129	reserva-minima
M028	B06	reserva-exclusiva	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	726573657276614f33624f33634d3338	32202a20726573657276614f33624f33634d3338	reserva-conjunta-literal
M029	B06	plazo-STOP	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_stop.go	61686f72612e4164642874696d652e5365636f6e6429	61686f72612e4164642832202a2074696d652e5365636f6e6429	STOP-un-segundo
M030	B07	omitir-primario	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	666961626c655072696d6172696f203a3d206572725072696d6172696f203d3d206e696c202626206572725669766f5072696d6172696f203d3d206e696c202626207669766f5072696d6172696f	5f203d207669766f5072696d6172696f3b20666961626c655072696d6172696f203a3d2074727565	dos-pidfd-sondeados
M031	B07	poll-adverso	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	72657475726e2066616c73652c2065727250726f6365736f4f33614d3338	72657475726e20747275652c206e696c	poll-adverso-rechazado
M032	B07	cuarta-referencia	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_handoff.go	6966207265666572656e6369617320213d2033	6966207265666572656e6369617320213d2034	tres-referencias
M033	B08	dup	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	736f6e6461203a3d20706f6c6c66644f33614d33387b	5f2c205f203d2073797363616c6c2e447570286664293b20736f6e6461203a3d20706f6c6c66644f33614d33387b	sin-dup
M034	B08	pidfd_open	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	736f6e6461203a3d20706f6c6c66644f33614d33387b	5f2c205f2c205f203d2073797363616c6c2e53797363616c6c283433342c2075696e7470747228632e636d642e50726f636573732e506964292c20302c2030293b20736f6e6461203a3d20706f6c6c66644f33614d33387b	sin-pidfd-open
M035	B08	os-NewFile	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_autoridad.go	636f6e74726f6c46442c207465726d696e616c46442c207469636b65744644203a3d	5f203d206f732e4e657746696c652875696e7470747228632e70696466645072696d6172696f292c2022706964666422293b20636f6e74726f6c46442c207465726d696e616c46442c207469636b65744644203a3d	sin-os-NewFile
M036	B08	reabrir	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_stop.go	6664203a3d202d31	6664203a3d20632e70696466645072696d6172696f	sin-reabrir-pidfd
M037	B09	PID-recibido	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	696e743634286f732e476574706964282929	696e743634286f732e4765747069642829202d206f732e4765747069642829202b20612e637573746f6469612e7070696429	PID-supervisor-local
M038	B09	PID-Bash	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	696e743634286f732e476574706964282929	696e743634286f732e4765747069642829202d206f732e4765747069642829202b20612e637573746f6469612e636d642e50726f636573732e50696429	PID-no-Bash
M039	B09	signo-o-cero	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	7472616d61203a3d20737472636f6e762e417070656e64496e742870726570617261646f2e7472616d615b3a305d2c20696e743634286f732e4765747069642829292c20313029	7472616d61203a3d20737472636f6e762e417070656e64496e742870726570617261646f2e7472616d615b3a305d2c20696e743634286f732e4765747069642829292c203130293b207472616d61203d20617070656e64287472616d612c20272b272c2027302729	PID-decimal-canonico
M040	B09	separador	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	617070656e64287472616d612c20277c2729	617070656e64287472616d612c20273a2729	separador-pipe
M041	B10	alterar	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	617070656e64287472616d612c207469636b65742e2e2e29	617070656e64287472616d612c20287469636b6574202b20225822292e2e2e29	ticket-inalterado
M042	B10	truncar	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	617070656e64287472616d612c207469636b65742e2e2e29	617070656e64287472616d612c207469636b65745b3a6c656e287469636b6574292d315d2e2e2e29	ticket-no-truncado
M043	B10	normalizar	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	7469636b6574203a3d20632e636f6e74726f6c2e726563657063696f6e2e736f6272652e7469636b6574	7469636b6574203a3d20632e636f6e74726f6c2e726563657063696f6e2e736f6272652e7469636b65743b206966206c656e287469636b657429203e2030202626207469636b65745b305d203d3d20272027207b207469636b6574203d207469636b65745b313a5d207d	ticket-no-normalizado
M044	B10	registrar	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	72657475726e207469636b65742c2074727565	7072696e746c6e28227469636b6574222c207469636b6574293b2072657475726e207469636b65742c2074727565	ticket-no-registrado
M045	B10	exponer	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	72657475726e207469636b65742c2074727565	70616e6963287469636b657429	ticket-no-expuesto
M046	B11	omitir-LF	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	617070656e64287472616d612c20275c6e2729	7472616d61	LF-obligatorio
M047	B11	duplicar-trama	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	70726570617261646f2e6c6f6e6769747564203d206c656e287472616d6129	7472616d61203d20617070656e64287472616d612c207472616d612e2e2e293b2070726570617261646f2e6c6f6e6769747564203d206c656e287472616d6129	una-trama
M048	B11	bytes-extra	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	617070656e64287472616d612c20275c6e2729	617070656e64287472616d612c20275c6e272c203029	sin-byte-extra
M049	B11	reiniciar-escritura	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	6f6666736574202b3d206176616e6365	6966206176616e6365203e2030207b206f6666736574203d2030207d	offset-monotono
M050	B12	Write-cero	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	6966206e203d3d2030	6966206e203c2030	write-cero-falla
M051	B12	Write-corto	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	6966206e203d3d2030207b0a090972657475726e20302c20696e74657272757063696f6e65732c206572724573637269747572614f33624d33380a097d0a0972657475726e206e2c20696e74657272757063696f6e65732c206e696c	6966206e203d3d2030207b0a090972657475726e20302c20696e74657272757063696f6e65732c206572724573637269747572614f33624d33380a097d0a0972657475726e2072657374616e7465732c20696e74657272757063696f6e65732c206e696c	write-corto-avanza-n
M052	B12	noveno-EINTR	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	696e74657272757063696f6e6573203e2038	696e74657272757063696f6e6573203e2039	ocho-EINTR
M053	B12	EPIPE	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	69662065727220213d206e696c207b	69662065727220213d206e696c20262620216572726f72732e4973286572722c2073797363616c6c2e455049504529207b	EPIPE-falla
M054	B12	cierre-fallido	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	69662065727243696572726520213d206e696c207b	69662066616c73652026262065727243696572726520213d206e696c207b	cierre-fallido-falla
M055	B13	omitir	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	657272436965727265203a3d206172636869766f2e436c6f73652829	5f203d206172636869766f3b20657272436965727265203a3d206572726f72286e696c29	close-unico
M056	B13	anticipar	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	696620657272203a3d2065736372696269725469636b65744f33624d33382861293b2065727220213d206e696c207b	5f203d206365727261725469636b65744f33624d33382861293b20696620657272203a3d2065736372696269725469636b65744f33624d33382861293b2065727220213d206e696c207b	close-posterior-write
M057	B13	duplicar	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	657272436965727265203a3d206172636869766f2e436c6f73652829	657272436965727265203a3d206172636869766f2e436c6f736528293b205f203d206172636869766f2e436c6f73652829	close-no-duplica
M058	B13	retrasar	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	612e637573746f6469612e7469636b65744573637269746f72203d206e696c	64656665722066756e6328297b20612e637573746f6469612e7469636b65744573637269746f72203d206e696c207d2829	custodia-separa-antes-close
M059	B13	reintentar-exito	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	657272436965727265203a3d206172636869766f2e436c6f73652829	657272436965727265203a3d206172636869766f2e436c6f736528293b20696620657272436965727265203d3d206e696c207b20657272436965727265203d206172636869766f2e436c6f73652829207d	close-no-reintenta-exito
M060	B13	reintentar-EINTR	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	69662065727243696572726520213d206e696c207b	6966206572726f72732e4973286572724369657272652c2073797363616c6c2e45494e545229207b20657272436965727265203d206172636869766f2e436c6f73652829207d3b2069662065727243696572726520213d206e696c207b	close-no-reintenta-EINTR
M061	B13	reintentar-EBADF	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	69662065727243696572726520213d206e696c207b	6966206572726f72732e4973286572724369657272652c2073797363616c6c2e454241444629207b20657272436965727265203d206172636869766f2e436c6f73652829207d3b2069662065727243696572726520213d206e696c207b	close-no-reintenta-EBADF
M062	B13	reintentar-otro	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_ticket.go	69662065727243696572726520213d206e696c207b	69662065727243696572726520213d206e696c207b20657272436965727265203d206172636869766f2e436c6f73652829207d3b2069662065727243696572726520213d206e696c207b	close-no-reintenta-error
M063	B14	STOP-desde-Go	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_stop.go	75696e74707472287069646664292c20302c20302c2070696466645369676e616c477275706f4f33624d3338	75696e74707472287069646664292c2075696e747074722873797363616c6c2e53494753544f50292c20302c2070696466645369676e616c477275706f4f33624d3338	Go-no-STOP
M064	B14	PID	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_stop.go	75696e74707472287069646664292c20302c20302c2070696466645369676e616c477275706f4f33624d3338	75696e7470747228632e636d642e50726f636573732e506964292c2075696e747074722873797363616c6c2e53494753544f50292c20302c2030	sin-PID-signal
M065	B14	PGID	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_stop.go	75696e74707472287069646664292c20302c20302c2070696466645369676e616c477275706f4f33624d3338	75696e74707472282d632e636d642e50726f636573732e506964292c2075696e747074722873797363616c6c2e53494753544f50292c20302c2030	sin-PGID-signal
M066	B15	omitir-flag	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_stop.go	70696466645369676e616c477275706f4f33624d3338203d2075696e747074722831203c3c203229	70696466645369676e616c477275706f4f33624d3338203d2030	flag-grupo
M067	B15	senal-no-cero	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_stop.go	75696e74707472287069646664292c20302c20302c2070696466645369676e616c477275706f4f33624d3338	75696e74707472287069646664292c2075696e747074722873797363616c6c2e534947434f4e54292c20302c2070696466645369676e616c477275706f4f33624d3338	senal-cero
M068	B15	promover-reserva	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_stop.go	612e637573746f6469612e70696466645072696d6172696f	612e637573746f6469612e706964666452657365727661	primario-fiable
M069	B16	unico-T	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_stop.go	72756e74696d652e476f73636865642829	72657475726e206e696c202f2f20756e6120736f6c6120540a0972756e74696d652e476f73636865642829	dos-T
M070	B16	estado-distinto	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_stop.go	6461746f735b692b325d203d3d20275427	6461746f735b692b325d20213d20275a27	solo-T
M071	B16	sin-estabilidad	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_stop.go	2162797465732e457175616c287072696d6572612c20736567756e646129	2162797465732e457175616c287072696d6572612c207072696d65726129	muestras-estables
M072	B17	split-espacios	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_identidad.go	62797465732e53706c697428726573746f437275646f2c205b5d627974657b2720277d29	62797465732e4669656c6473286461746f7329	parser-no-split-simple
M073	B17	primer-parentesis	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_identidad.go	62797465732e4c617374496e646578286461746f732c205b5d6279746528222920222929	62797465732e496e646578286461746f732c205b5d6279746528222920222929	ultimo-parentesis
M074	B17	sin-limite	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_identidad.go	6c656e286461746f7329203e206d6178696d6f537461744f33624d3338	66616c7365	limite-4096
M075	B17	signo	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_identidad.go	6966206c656e2863616d706f29203d3d2030207c7c2063616d706f5b305d203d3d20272b27207c7c2063616d706f5b305d203d3d20272d27207c7c206c656e2863616d706f29203e20312026262063616d706f5b305d203d3d20273027207b	6966206c656e2863616d706f29203d3d2030207c7c206c656e2863616d706f29203e20312026262063616d706f5b305d203d3d20273027207b	sin-signo
M076	B17	desbordamiento	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_identidad.go	76616c6f722c20657272203a3d20737472636f6e762e506172736555696e7428737472696e672863616d706f292c2031302c20363429	76616c6f722c20657272203a3d2075696e7436342831292c206572726f72286e696c29	rechaza-desbordamiento
M077	B18	PID	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_identidad.go	6d7565737472612e706964203d3d20612e637573746f6469612e636d642e50726f636573732e506964	74727565	compara-PID
M078	B18	PPID	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_identidad.go	6d7565737472612e70706964203d3d206f732e4765747069642829	6f732e4765747069642829203d3d206f732e4765747069642829	compara-PPID
M079	B18	PGID	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_identidad.go	6d7565737472612e70676964203d3d20612e637573746f6469612e636d642e50726f636573732e506964	74727565	compara-PGID
M080	B18	SID	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_identidad.go	6d7565737472612e736964203d3d20612e73696453757065727669736f72	74727565	compara-SID
M081	B18	starttime	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_identidad.go	6d7565737472612e696e6963696f203e20302026262028696e6963696f203d3d2030207c7c206d7565737472612e696e6963696f203d3d20696e6963696f29	74727565	compara-starttime
