3e5f2a5d3d7a56bc18193485df4ae753cda125bae941166a24f9a8d77e584b12	pkg/tool/linux_amd64/cgo
10c67b9de41c1e546b9bf416ceef410e5e3dd87a76d129b08b74a9570db9c463	pkg/tool/linux_amd64/compile
1466988f4fbadd166bb4942eeeeb71940859f176bf78e75939311fe8e6c389f6	pkg/tool/linux_amd64/cover
ca6c50e8b57c16c609d0dd087f3ac0ddce7191d6be9567be50acb4c24f4a07dc	pkg/tool/linux_amd64/fix
e58a36e6550a32ed7175cd6e2a1824dc66c034d1e3539ebeac8af719a9150d5d	pkg/tool/linux_amd64/link
a3c3f71fc0d10fbcfdbdb6532d94697102884578f8b8313a265fb125a849035f	pkg/tool/linux_amd64/preprofile
84ce96db81e2e0959f981232e2387c265cfc32f46f54c6af588bf7f8d0511d2b	pkg/tool/linux_amd64/vet
6ba2eefae97f3d2b69798f740f9ceac9a1297302f12b599aa2c4fb9b48bb9727	src/Make.dist
6c14cf239ac238945fe7fce59383957eafc4798dbb76314b01e93065c73d851e	src/README.vendor
62f3025c5d7a72ee388bc13f361f9a4b36d1392b97e33c31742666ecd91065be	src/_go.mod
717ded39aada8c154cb9e70dcb22a444fd6a03ac654ffde4a5ceaf068d1676e5	src/all.bash
4d3046580b2f5ce4a40c3e9931802fcc2c27e2ed21a0a65ba699932126d9ad63	src/all.bat
96e507361cdd49119fbabbfc2c6be70bba7b074c25bab0b0278353e35cad99a5	src/all.rc
4cd57ac0332097a3fa3af963e3a6a33beba52a4b82929c533d181a0c6cf055dc	src/archive/tar/common.go
d28d10807443c5fc943d5cece7cd9a0f77679b51319a15446f9299ca1d40c51c	src/archive/tar/example_test.go
cbd18fdcccbf747d2af912d47d38bc912a5ab89549d1b1eecdc33ff05ff59ed5	src/archive/tar/format.go
94eb38e1d67731f4f765aed11bee9de9b8448cd496fc7db5d6883cc5a7a41c92	src/archive/tar/fuzz_test.go
33a373c38d7770c21138d925434cbc9617bbb095540640552121d3aaeaaa748e	src/archive/tar/reader.go
aa9a7d0ba29da6bb9abe8e98cb72fedc3cd3103932ba306f629242b4d99933b3	src/archive/tar/reader_test.go
8f678b3a629a52d34a4e9eeea348daa9a758c43ce113de69bc3c6829319f7685	src/archive/tar/stat_actime1.go
021729317fe310c2654bd71bbf8e7d1dd9f540eca8cf92be2c9d59fa208d2f56	src/archive/tar/stat_actime2.go
8e6af0a625af68056748cf1dce8a5d6b0f675be7a12c789b6510eb602f87bd16	src/archive/tar/stat_unix.go
f8e4a9f0a9031a1c1e9df9ab94207983bc8775c4db15ce230844b6061fd20893	src/archive/tar/strconv.go
fae4094c8cdaef8b127ed170e0dbd4ef91ae20f4e082687fa03383f88d0a828e	src/archive/tar/strconv_test.go
3da691cb4cfd057ce99d8a3ffed6f5a27d5162fe1f35f6718dd049453a0277cf	src/archive/tar/tar_test.go
97b7612d21901a62cb80af3b976878da051b512f0a8018c16931ffd6e176067b	src/archive/tar/testdata/file-and-dir.tar
675b784cae33a0a4856b66b1752a3892455b983f505d3e27505b07a525d61055	src/archive/tar/testdata/gnu-incremental.tar
146a47c77ea4b77dff0d94403a80e6164629262d66ec56d8dbad0195174c8a47	src/archive/tar/testdata/gnu-long-nul.tar
f3e3e97854feebc6ee48069dc759b93e32c432109ca146ee691d61dc34fedb7b	src/archive/tar/testdata/gnu-multi-hdrs.tar
fbd8462155e49f06b82b17b8c4c871d85d322e2d95e2fc3108fad51f1f4ce107	src/archive/tar/testdata/gnu-nil-sparse-data.tar
506d08fe8bbee110612f4672e632e5e9a6373cafba15cbd5866bdd09e3f79d2b	src/archive/tar/testdata/gnu-nil-sparse-hole.tar
3560b7b37f487f1c41a46b39b74d9f00a52d6b9f3430d64a6e42544df3c14c95	src/archive/tar/testdata/gnu-not-utf8.tar
5e2b7f4874cd30d8920cceb7617a161e1bb6864fc3c7af88f563381d143ae21b	src/archive/tar/testdata/gnu-sparse-big.tar.base64
52e60a5c548deccd51d0a8523323ffa322e4ab2b0e4f5472a5966a9e8d66b919	src/archive/tar/testdata/gnu-sparse-many-zeros.tar.bz2
1d46bde4ea43f780c4f184a7ef11b11cdde9f9e02d6892a03c67d9b6c6608973	src/archive/tar/testdata/gnu-utf8.tar
4635a876c70af74b13976fdf86811e809ec29dc1ccb2a18c1174a493240edf8b	src/archive/tar/testdata/gnu.tar
57be2655401e9cb4b79515257a2978db683ca5b3c9b4ea0a3f1adcd1b43d56a7	src/archive/tar/testdata/hardlink.tar
065f7d6cdcebbb9a2a0afbac24849165d1fe83872550b0abad9460520854ad4d	src/archive/tar/testdata/hdr-only.tar
53fe0bb9e743531a01d601f70482f6e47e43469894ca101abf7069424edbe81f	src/archive/tar/testdata/invalid-go17.tar
a302db10909ff2822f09f362576eca6e1b4f0d70e34748f6fa1eea79e7d3713a	src/archive/tar/testdata/issue10968.tar
9c80a95a15edc3eef8fd6c506c4a92481f517bebd088d5db0eb260033a77c0f6	src/archive/tar/testdata/issue11169.tar
de7e983cc020b72b10819773e487c794e1269fc5a3793bc13d3c61ffacc553a5	src/archive/tar/testdata/issue12435.tar
3ae6475255a07997864b3f711ad997ca1575ad1fe3b769b1deb92b7d062a0daf	src/archive/tar/testdata/neg-size.tar.base64
e18d729821696dc33c7eb0bf32622146365bb3e0c2bd2d72ce4b2e460a84690e	src/archive/tar/testdata/nil-uid.tar
63d5e53472b1ea35cd8814f9d4dee7597601c99eca367177bbaaab1e09d30468	src/archive/tar/testdata/pax-bad-hdr-file.tar
a4dc5dc501d3f9728918cf03e15da2bf5c17f05c4add4b1d5054d125b28c542a	src/archive/tar/testdata/pax-bad-hdr-large.tar.bz2
02e95784ed0c0a6c028eb2959c2c6393094d9687cfb44100fd7305955dbe6b0a	src/archive/tar/testdata/pax-bad-mtime-file.tar
e4e6b8700915613e10edbfe16f31c8d3edfd80603fa4f12fd6eeee5881cbd881	src/archive/tar/testdata/pax-global-records.tar
7445b1987611850b4810e9b56a99188923f9dc467b7b240e0431f37f58cc6df3	src/archive/tar/testdata/pax-multi-hdrs.tar
31585b656cf569c03f800d79e43b311c54c8ec88018a44e9e2ec05009abc8f5f	src/archive/tar/testdata/pax-nil-sparse-data.tar
68135f04e9b4fc6bc6a46508779912050028428f19f2eced56706a0bd297c13a	src/archive/tar/testdata/pax-nil-sparse-hole.tar
a47d0adca51594bf284a2a1c50286f877a3718766dae1b262c4568ecd0bfa5e7	src/archive/tar/testdata/pax-nul-path.tar
d2a5221cdcd6bd73be8301f02c266fb13a2cba400d6836cce86ba9b6e044937a	src/archive/tar/testdata/pax-nul-xattrs.tar
2f434250f98a8aad5e77b8695d751b11bca1625d4d0264638113ad27ebeb11c7	src/archive/tar/testdata/pax-path-hdr.tar
7eafa3b2f293d90eca480a6630941775dbfe332f54c344162ff1913e3746a96f	src/archive/tar/testdata/pax-pos-size-file.tar
261f3807fa134322126c117bb3ef987d019d00bc25e882fb3ebdd81cf57c812e	src/archive/tar/testdata/pax-records.tar
a904e96c9c738aa61fa309d7f237a717762925c8b86eb0787b19aaabfda7d038	src/archive/tar/testdata/pax-sparse-big.tar.base64
e313f478c14978e346fb2454f256876de83b154acf75fa49f498d7684964e8e1	src/archive/tar/testdata/pax.tar
cf19779e5e822d613a32de6a69e2291d5769e77556fe95b30ba5b238d8de85cf	src/archive/tar/testdata/small.txt
3958356ff8cf977451b12d23db29c0e822682c1ddc7e7a8dfd1b581cf5c6c5bf	src/archive/tar/testdata/small2.txt
3dfc8596ba248ba48e18fc2c635753d033bfe8987d34121cea69a4a3a8e2ef40	src/archive/tar/testdata/sparse-formats.tar
a178aeda2cd08b0f738b53120ebd9c27767546736e03ca47516c80ceec1d299c	src/archive/tar/testdata/star.tar
de161ee91e4f1bf9c98b8c5399ebf3d4f1f3d5be719bab8fe9ac8ac255715e02	src/archive/tar/testdata/trailing-slash.tar
a14b8f41c96d4d00f36642455f734396766397fa5c636115f4881c5b53959b88	src/archive/tar/testdata/ustar-file-devs.tar
e81dbec6483c207ff01013f682d96040c7f936083f5ca7c97456d20965778a89	src/archive/tar/testdata/ustar-file-reg.tar
f58d4abcbc3a42dc21788e8aba382b3141ce34585100f7b2e2884601ce45273c	src/archive/tar/testdata/ustar.tar
59b6b112db4107ed60bf30cd4a0a81b96f4f955808c06ce029194eff31e8d8ce	src/archive/tar/testdata/v7.tar
0a64752e387b27fe689948b0b9136c86df92187e47f3a406d3e5e48a40c08925	src/archive/tar/testdata/writer-big-long.tar.base64
5a0bee74a7bd0caa1d572ff1ae58c3c79310c8fc646a5e84fb5e1eea488ea4b5	src/archive/tar/testdata/writer-big.tar
c126eb856810b76ae112d2dfeddf2c9aa89531dfc6f5e7c878301495a08d1b6d	src/archive/tar/testdata/writer.tar
577d18c199858f40ddb297b18de9b31041e253c04019f00b06067c1015925605	src/archive/tar/testdata/xattrs.tar
dd95f4a2c6abc1cb4e43686483c485fa5e120eaf89c7d112b7f2f43a376dcc25	src/archive/tar/writer.go
0ccaa35dbf9d342ce41efda82ceb3516b7e41ff8014907170d89839847cd6948	src/archive/tar/writer_test.go
1b5e6c1f34a0600c407519b116ae18f0812398d257fa7cca19846fec7f8f73cd	src/archive/zip/example_test.go
ad1900c2a464ef1014fbe84c06790b3acbf61946f420436ee05a54eeae6cc05f	src/archive/zip/fuzz_test.go
512482f33931f71f225fa76700847f31f9fc82cdc281338b82016818db2806e2	src/archive/zip/reader.go
368d9e35a61fe923c69dfd8c7bd681617b98ed65cfe3706fee7cc628f88decdb	src/archive/zip/reader_test.go
79c2b8c310f04ee33c86e8c7399fd73c3d2b6d81a7c6a711a6a740654ac3ff98	src/archive/zip/register.go
0245d82aa77e2b9dde3ae1c75edab06f9153f801e0742dac0617f24c33d5609b	src/archive/zip/struct.go
898b98f14b279d1a79c9e9d3e15d92f7ec630bb6990226ecb693a80c4bf0696c	src/archive/zip/testdata/comment-truncated.zip
bbf109e827cd301e67ef3b08082db8e0bacd9d7fe7e517278bf41821d3207898	src/archive/zip/testdata/crc32-not-streamed.zip
dcec917ea7852418f21c2b8fe67c8355fd6ff0e875c5bc3718e1b8684a064171	src/archive/zip/testdata/dd.zip
80a6fbb7eb70527702bb1312d0ecf41c282b5c6910e47abe93858ce296cfbc93	src/archive/zip/testdata/dupdir.zip
d33fbc6fe8e2b2d853197e2cb72ecf31d3daf2fef68238958a5396003b9d166b	src/archive/zip/testdata/go-no-datadesc-sig.zip.base64
6be41a66578438afdda77edfaec1857ca553fa091dc31a2bd7db0d8a3a3e9a30	src/archive/zip/testdata/go-with-datadesc-sig.zip
f29bb9177d08fb50027e74a37eb00a69906a5994dc55a041670703efe4ecfdc9	src/archive/zip/testdata/gophercolor16x16.png
0121fd4afcf9b100043bc597bd41fa63e93fef253ae058bf706a7f76bf44820a	src/archive/zip/testdata/readme.notzip
9ee76aa8a1c2ce04924b43424bf9d1b3138f812a80d6239f06f1133876f50d40	src/archive/zip/testdata/readme.zip
d57eff008fa79aab7d863c5e003d2bc35a5f734a9eac8b62289b9c6c395bb71f	src/archive/zip/testdata/subdir.zip
c871234a8d0c8787eacb357e53245d6663803fef1750518204a1aa97ec321f62	src/archive/zip/testdata/symlink.zip
d11fa637a1153619ed3443401942d242238519feb24233bc1965a693b5f0d326	src/archive/zip/testdata/test-badbase.zip
60452121e8533c13ae22ce41a2539278049ffb63a08e1fea3d7239b7e627e55a	src/archive/zip/testdata/test-baddirsz.zip
d88728cfbbc295b8e146bde1e21fd4514ea60cc9909eb9ddb7537b0d448bfcea	src/archive/zip/testdata/test-prefix.zip
acb77caa34accd11067629705ceb3d7cb01868134ae56fca3f9c6348dbd585d4	src/archive/zip/testdata/test-trailing-junk.zip
e36d2ee9fbc41f7fe0b2717dc4b1fdc1978c9396dd28f3398b1f3a1a29dc146c	src/archive/zip/testdata/test.zip
ffecd2607b24eb31a12d3d94b8cf951c48b2e17c66b19d71150fb98da0a727e3	src/archive/zip/testdata/time-22738.zip
12e1b7b71a0943547acca38516aef5d89d2466c79dae5279a915389b7beace4d	src/archive/zip/testdata/time-7zip.zip
45c2b43fd74e27b3a511a2f3f31de08651689366e4344ff5e4a644b3be35f4b9	src/archive/zip/testdata/time-go.zip
0e129eb30eeda61f7bec57f7708047750e4cf6add713a289d4b879b394459846	src/archive/zip/testdata/time-infozip.zip
c374ae7910a6b6b8499c0bb7757474456450c994bf39dbe4d9a1ab8361f50856	src/archive/zip/testdata/time-osx.zip
28774f00d29804f65a6af708a125d9b56ea20a98b1681ae4ab0e001474710e2a	src/archive/zip/testdata/time-win7.zip
058b9c059e88fcd17d8e8bee4239f31073969c8affa4993498dbb7e5c1508518	src/archive/zip/testdata/time-winrar.zip
b1ae5e20dc1608e8fda463f6d19c667f1dd2ce290981565528a1e11ac7452bfa	src/archive/zip/testdata/time-winzip.zip
ae84fe91799e805724d20949195c4476aa4e7c124a9229c79987a4f7e0cdb178	src/archive/zip/testdata/unix.zip
fda31b416bcacec89be0a8e1a9fe8f16b07b1761b34285a073f3cdde25209c4e	src/archive/zip/testdata/utf8-7zip.zip
d73791c790a2e4593a207d5e9ef7a5fdcb937db571be85747421b951655c98f6	src/archive/zip/testdata/utf8-infozip.zip
5da98564f0188c6ea25c5a681adac2bcf402a22b7e16bfdf087034be9e8b17a5	src/archive/zip/testdata/utf8-osx.zip
f41036f0d011ae1c98de383360b1e26eb41f216cea17ab909f8fcf027ba20791	src/archive/zip/testdata/utf8-winrar.zip
f04b2fca5ebaac681e7ca1f859bc0a1abe4193800255a449b2a3a871dc3f64a0	src/archive/zip/testdata/utf8-winzip.zip
d60fd70a6de4cc16363b5a424bcf703f5345f01c6a0595f5246ae12822bf719d	src/archive/zip/testdata/winxp.zip
941bf893b024dcb2269684357b6df18ca747ce873d6bdc626796572bf3a3f9e3	src/archive/zip/testdata/zip64-2.zip
d1a659d5a2d292682a17d789834d97b97650b6a8d188799ac1166fd85ace7dbd	src/archive/zip/testdata/zip64.zip
ea7d65bc45ab1eb96c72fbbddd31c09c510eed9b9d2ac33b535b7915efed08ca	src/archive/zip/writer.go
2016a65e7980b737c6feaab56606675068345e7d17c9a304dd3d062e424d4881	src/archive/zip/writer_test.go
3a634f37ce705172fb8714d99fd9fcaa6856a58c24f2ae3ce6d6781751d778bd	src/archive/zip/zip_test.go
98fe5bcd896144b72b6d19d7da5f45e7311c07ab1dae2085451698092f38aefb	src/arena/arena.go
e9388b3202c29e9aa4e7c833d635604051ee37656072dd0e3258b4638cfccb9f	src/arena/arena_test.go
4fc5699f00682f1e92f765a3fd29f2e5a498d3a919b75e081ed36cc2daf08c8c	src/bootstrap.bash
0393162eb1732d74ec5efe88760df58186f6847c525e577b297e8649c679580b	src/bufio/bufio.go
f34c817d711870da85d379e0bb2cee8a214eb506731485f51aa9670a1630fd52	src/bufio/bufio_test.go
6be5652e8a8b3e5de234a078f82aec40a6d992249b143331f071396995dfa163	src/bufio/example_test.go
a04b314337223f5319724347ebb2c499dbe099a79f2eba56b12f7df180173a05	src/bufio/export_test.go
7afb1901253befb32d42de77f107799ed57658a53e15c2f4bee8a026368bffaf	src/bufio/net_test.go
67ad04ac41a859798cb26e112d52ac15ec2fb11b4948293e20c0f7983d029c0b	src/bufio/scan.go
1999905bcc900211a79ecdcfc401eecc4135a37a015b8d73a87c68834307b639	src/bufio/scan_test.go
8dda713f836b9cfdbaedb94d468af8d3e153dd539dce154e701a12ab50fe70b2	src/buildall.bash
b341426f68cc2df84aa275ea246656d31393b5f769986571024f7e0b299e50a8	src/builtin/builtin.go
6a05646cd8e13b38fc82a9a61547e3398f6c206471455fa65674d893ba35d680	src/bytes/boundary_test.go
4457385c174f963728d57902c5b474dacf5c2b7226f103045371a2b4cde7f119	src/bytes/buffer.go
a4b4ee3936deda3b73db7ecc26a2ad18830cedbeb3a695004f9f1453a84faaa8	src/bytes/buffer_test.go
2228844174e0f9b5e751bade463cb9ad5f0cd8ef209f5cabcb3cc18d8844438c	src/bytes/bytes.go
c88682cbf01293171b452e8c295565e96eb791cb7a7542b9d1290ab17108f7ea	src/bytes/bytes_js_wasm_test.go
e805e3db44998d4b9c446b403923debf3c18dedc9446941ecab0f7d5243b6cb8	src/bytes/bytes_test.go
05a7e731522199b6f420c6822e80f53b5d1e61a5335863dd502546c035514cb6	src/bytes/compare_test.go
5423424678a6c51d355f97cb9089e6c571f034cd8e6021f408818f0b4277a60f	src/bytes/example_test.go
49e89fa77cf9960ccea67a406315580bb43473bb7a45f0fb701a4b2cdf1b2bd3	src/bytes/export_test.go
628f8dc51af2c70325050c0125340ec01c6a7da84c53f2f5ae3ec040c7e5fc6f	src/bytes/iter.go
3cebbf25a7d4c7a32f4185874d4c5526dbe24abf586a6a2121ce22fb280dcd99	src/bytes/iter_test.go
5b42a3100971836c10b1e0d3699b46cffd41c8be23d09e1642ee42ff795dc6ab	src/bytes/reader.go
e41e4567be9b118c5762ee4e737e02685e2e45cf23aaf49c4cec32fedd6b68a5	src/bytes/reader_test.go
5ccc9e855942a491535b8c1891e97ed26b1baf298b216cae819bb51d3f8a597c	src/clean.bash
fc44849cfba54da6e855ab68980b15c319be6610022d286549d2e2a484888e98	src/clean.bat
e16e9eaa2245285b8a01c17e5c4aaf01ac1540c54e10defcc64b3f21e6197cec	src/clean.rc
68241571050ca9a53dc4cc9d89831c4847f7a597b85164e68d51c3885d72a993	src/cmd/README.vendor
bf17dc10a25b9ad8ecadcd9a4bdfe9945e23deeefa904ea078cba8f37b18ab49	src/cmd/_go.mod
2d52b85e6abc11e7dab1cd84e2ff8101d7388c3e76be5ace4e2e7f0b696d8cb9	src/cmd/addr2line/addr2line_test.go
cc841f83b2e04b3c545a2d452741e6effc30ea96a79d82f4977ce90f4f7217ef	src/cmd/addr2line/main.go
e2891506c49600ec8f8f49aab8888390518c722d3ccef5d472e32ddf07da154a	src/cmd/api/api_test.go
d6a1c819e64dc7d65438aeb3f901d2e94200ce9d0cf7db3bbd8de7f40809b193	src/cmd/api/boring_test.go
c5c670cb87d2f711695c7f78ad050e3f74183b5266225a1cc26343a32b01d884	src/cmd/api/main_test.go
dc0e8a90f441eca465f762f9601ace21ab887711765c9ac22e35169ab19a77fc	src/cmd/api/testdata/src/issue21181/dep/p.go
b197488e276bc7af8ceb2c1695c55536f7589de02a56214d7b559519a7871446	src/cmd/api/testdata/src/issue21181/dep/p_amd64.go
ca594ff2956180c6cd42950399cc4e25612d41df67256de234dfeab063d18aaf	src/cmd/api/testdata/src/issue21181/indirect/p.go
02e051d89324aa31ad1004e46a7da5fc6dbc0d60de9854bc23529ae52fbcabb1	src/cmd/api/testdata/src/issue21181/p/p.go
d6a9b39a2f4b0f66defb89ad66c5de7ed388b1a10cf07b14ad10b3605f229751	src/cmd/api/testdata/src/issue21181/p/p_amd64.go
b8a6ebde6805dafd098beef23bb95b2023bc0abe26a461a9049088a18ecb8f78	src/cmd/api/testdata/src/issue21181/p/p_generic.go
16179eae55fb1bab13130bee37ae21bbee07f85fbe9f07111167636586e39d5e	src/cmd/api/testdata/src/issue29837/p/README
7845a9c2fb3e7c4a851853f2fe2055f758b0d35b526247669dfa2fd272105e0d	src/cmd/api/testdata/src/issue64958/p/p.go
d1bdcdf655bfc9b4787abb6d89bdc4c7fd2f7525345f02e47f63a045468556ad	src/cmd/api/testdata/src/pkg/p1/golden.txt
4fcc4bf91fa199e3781a9be68e59cb0d78ce880791f6cfaa828e7b49c04eba96	src/cmd/api/testdata/src/pkg/p1/p1.go
319fac30f8a23061418efe42d9b9f8c0457ed1a3e238bed4b9c95b642958fc83	src/cmd/api/testdata/src/pkg/p2/golden.txt
5ba6646240defb2f3584847850415aed2429df60bf59db327a382a1fb9137c9e	src/cmd/api/testdata/src/pkg/p2/p2.go
762c3c36577e7809948aa66fc530f315a186c5fd4df7a5da7677bdc566265be5	src/cmd/api/testdata/src/pkg/p3/golden.txt
8fd181b6deb12e334894308438f59f17e15bd5c44c2fc19eab6d03ecf1796533	src/cmd/api/testdata/src/pkg/p3/p3.go
6dba57a48eecaeda7417649ade4eceac1f3ad5fa62b77574fd0773092280d190	src/cmd/api/testdata/src/pkg/p4/golden.txt
8a69f23d7162745dded00586f10c732233a93c320fd0b9855afccb654a0e1f11	src/cmd/api/testdata/src/pkg/p4/p4.go
e55146320df2126b1ee4540be40312c09dae8e9d4ff64f39c2e49dbab855ec13	src/cmd/asm/doc.go
40880b7dc961798be06b5683881ff5bb2a70a0bb2e3c85f29787b1ea7392883f	src/cmd/asm/internal/arch/arch.go
f6120c73988f16b03f97d628b22bc10c523785c7d745658618709371f714491e	src/cmd/asm/internal/arch/arm.go
20c4e7713230ec1b12da95e77c816f19a9b1fbe95da2ceb186d482a6a5f0e311	src/cmd/asm/internal/arch/arm64.go
f2fd91000adf838753f69f75cac90b5863c4b46649aa71afaa36f2bcb9d58927	src/cmd/asm/internal/arch/loong64.go
d4e6ab7664bd7c7dafb0be8931cae092d462a2a8bf703b1269fbc4cb456d4991	src/cmd/asm/internal/arch/mips.go
64da13c0d35fce5871bd915355b8686ec2e2cde68477e018bbbaf30c90231eac	src/cmd/asm/internal/arch/ppc64.go
8750d953a0c0578a89138f2787593c3583f33e1b4ba3728e1144bd8ba4c206d1	src/cmd/asm/internal/arch/riscv64.go
fe8daeb5685e73f3223cb615a6685c194767e26428d95fe54e12eadaa0da9fad	src/cmd/asm/internal/arch/s390x.go
3c21821ab6db06f4f9c7e145a7bb2a53b3f51026b46f0b57ddefdfde8d887e09	src/cmd/asm/internal/asm/asm.go
9fce88cb84e87cc106ebce579f5cf1114c729f45c4126a80ec03cc296648d48a	src/cmd/asm/internal/asm/endtoend_test.go
471fb95540828a683e0cb1fe0661f8ce64dd6d73d3f85f0fe3325f3459c36e76	src/cmd/asm/internal/asm/expr_test.go
21f607dd2ab36218108182b4de463c2c0266400aabf71c1739d28818dd2dc4a6	src/cmd/asm/internal/asm/line_test.go
c762f56af63f635ef91502c35c14f0b8582e9387aa7e20e401f9de731e0a40b4	src/cmd/asm/internal/asm/operand_test.go
857a6cc9d551935e2ed0bfbde2d5523b1b7b53f06e2567555134c3c212fec195	src/cmd/asm/internal/asm/parse.go
f34ebfbdd3cdd25ec8c62eed54f56c998543f8ba777cd4a3c1f7d626194370d8	src/cmd/asm/internal/asm/pseudo_test.go
41e0d7243fd2dbceaf43d09b55c65420420769918ab8112e3c7177b40e178c06	src/cmd/asm/internal/asm/testdata/386.s
2f2d648ac535a66a14712707184b49cf633cbe80edba9f15cc247b779e314de4	src/cmd/asm/internal/asm/testdata/386enc.s
68c789db7c906b2fb35d74e61741856bc0963e07ca808a10aed55123e51a164d	src/cmd/asm/internal/asm/testdata/amd64.s
4421ddc37a5c8ace64bca2a267a46e4f8dc87d12a73a61643d6b384404957896	src/cmd/asm/internal/asm/testdata/amd64dynlinkerror.s
a60c767f6aaff75ef7424184023653eea86ab691f621022bb8607c03dcd489b2	src/cmd/asm/internal/asm/testdata/amd64enc.s
3b121c97d8b4844d9f066677b2c2c24f2809274e516037bb984bb596be6da446	src/cmd/asm/internal/asm/testdata/amd64enc_extra.s
9cc10b249b6864120c82876847926b2c9780cf6f2f27707d5820feaeb9b0d36c	src/cmd/asm/internal/asm/testdata/amd64error.s
79adbb299a5a23a05c1c40d8b5b7f66c6dd8c3c823d18d4aa0a37f25a7f6e384	src/cmd/asm/internal/asm/testdata/arm.s
70552d77cc1ee47518e1730349d84b6e2227a8c6e6b34b5ab180e104ffed1206	src/cmd/asm/internal/asm/testdata/arm64.s
197dfb909ba0b591cfd01bf6a69a92ac1936cf15c1093d036d57121237ef4d9c	src/cmd/asm/internal/asm/testdata/arm64enc.s
d0b906d45aebca8a107fd16c671e4eb3e5800f4300f0b816ff5bc3d70f45f58e	src/cmd/asm/internal/asm/testdata/arm64error.s
b84bdcd9bbf30086964f63caa97b19b5ff348c694b9f33fb400397a81aff1fb6	src/cmd/asm/internal/asm/testdata/armerror.s
4c329de484e2a0bb99f585b8c431f1a7a445ffcebda593aac6df8ae2f22db594	src/cmd/asm/internal/asm/testdata/armv6.s
9b95e4701fbaa1fb6fdf09cb0644c1e0ddbd8e4cd59962a99b27ac0750620054	src/cmd/asm/internal/asm/testdata/avx512enc/aes_avx512f.s
